Welcome to the CBC MILP Solver 
Version: 2.9.0 
Build Date: Feb 12 2015 

command line - C:\Users\zoria\miniconda3\envs\py37\lib\site-packages\pulp\apis\..\solverdir\cbc\win\64\cbc.exe C:\Users\zoria\AppData\Local\Temp\8536150444884071ba47db0cde88c7fb-pulp.mps DivingVectorlength on DivingSome on ratio 0.0 branch printingOptions all solution C:\Users\zoria\AppData\Local\Temp\8536150444884071ba47db0cde88c7fb-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 256320 COLUMNS
At line 2271922 RHS
At line 2528238 BOUNDS
At line 2788132 ENDATA
Problem MODEL has 256315 rows, 259893 columns and 1251282 elements
Coin0008I MODEL read with 0 errors
Option for DivingVectorLength changed from off to on
Option for DivingSome changed from off to on
ratioGap was changed from 0 to 0
Continuous objective value is -802955 - 2.71 seconds
Cgl0003I 0 fixed, 111 tightened bounds, 434 strengthened rows, 0 substitutions
Cgl0004I processed model has 19485 rows, 33035 columns (33035 integer (18081 of which binary)) and 105696 elements
Cbc0038I Initial state - 820 integers unsatisfied sum - 72.9633
Cbc0038I Pass   1: (18.22 seconds) suminf.   42.59272 (702) obj. -745456 iterations 1805
Cbc0038I Pass   2: (18.30 seconds) suminf.   35.77242 (678) obj. -742345 iterations 277
Cbc0038I Pass   3: (18.38 seconds) suminf.   30.57262 (650) obj. -740282 iterations 185
Cbc0038I Pass   4: (18.50 seconds) suminf.   27.77123 (628) obj. -739630 iterations 173
Cbc0038I Pass   5: (18.63 seconds) suminf.   24.62035 (608) obj. -741040 iterations 169
Cbc0038I Pass   6: (18.75 seconds) suminf.   40.88356 (632) obj. -741168 iterations 174
Cbc0038I Pass   7: (18.79 seconds) suminf.   37.17055 (634) obj. -741137 iterations 6
Cbc0038I Pass   8: (18.86 seconds) suminf.   26.10388 (586) obj. -741129 iterations 124
Cbc0038I Pass   9: (18.90 seconds) suminf.   24.34079 (586) obj. -741144 iterations 3
Cbc0038I Pass  10: (18.93 seconds) suminf.   24.81298 (616) obj. -741167 iterations 6
Cbc0038I Pass  11: (19.05 seconds) suminf.   28.39051 (579) obj. -732408 iterations 307
Cbc0038I Pass  12: (19.20 seconds) suminf.   23.54032 (559) obj. -740241 iterations 266
Cbc0038I Pass  13: (19.31 seconds) suminf.   25.30617 (569) obj. -742742 iterations 283
Cbc0038I Pass  14: (19.41 seconds) suminf.   22.15683 (570) obj. -744416 iterations 223
Cbc0038I Pass  15: (19.46 seconds) suminf.   21.75723 (564) obj. -744276 iterations 84
Cbc0038I Pass  16: (19.60 seconds) suminf.   28.79793 (566) obj. -736440 iterations 333
Cbc0038I Pass  17: (19.68 seconds) suminf.   31.57831 (569) obj. -736081 iterations 166
Cbc0038I Pass  18: (19.81 seconds) suminf.   23.23332 (560) obj. -738246 iterations 340
Cbc0038I Pass  19: (19.87 seconds) suminf.   22.50220 (557) obj. -737833 iterations 100
Cbc0038I Pass  20: (20.07 seconds) suminf.   39.54122 (617) obj. -739748 iterations 428
Cbc0038I Pass  21: (20.12 seconds) suminf.   41.18830 (605) obj. -739848 iterations 42
Cbc0038I Pass  22: (20.29 seconds) suminf.   40.02037 (642) obj. -736932 iterations 351
Cbc0038I Pass  23: (20.41 seconds) suminf.   27.92663 (579) obj. -738262 iterations 213
Cbc0038I Pass  24: (20.51 seconds) suminf.   36.01826 (618) obj. -741580 iterations 235
Cbc0038I Pass  25: (20.65 seconds) suminf.   36.65798 (633) obj. -735896 iterations 323
Cbc0038I Pass  26: (21.26 seconds) suminf.   47.64009 (602) obj. -691778 iterations 1519
Cbc0038I Pass  27: (21.34 seconds) suminf.   47.02708 (600) obj. -691224 iterations 131
Cbc0038I Pass  28: (21.50 seconds) suminf.   45.92260 (571) obj. -695962 iterations 258
Cbc0038I Pass  29: (21.64 seconds) suminf.   41.02545 (603) obj. -695272 iterations 95
Cbc0038I Pass  30: (21.85 seconds) suminf.   51.81905 (614) obj. -691511 iterations 307
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 29759 integers at bound fixed and 0 continuous of which 476 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (21.94 seconds)
Cbc0038I After 21.96 seconds - Feasibility pump exiting - took 4.76 seconds
Cbc0031I 3832 added rows had average density of 9.2622651
Cbc0013I At root node, 3832 cuts changed objective from -802922.41 to -643098.31 in 20 passes
Cbc0010I After 17000 nodes, 4761 on tree, 1e+050 best solution, best possible -641039.03 (47253.34 seconds)
Cbc0010I After 17100 nodes, 4861 on tree, 1e+050 best solution, best possible -641039.03 (47347.34 seconds)
Cbc0010I After 17200 nodes, 4961 on tree, 1e+050 best solution, best possible -641039.03 (47423.85 seconds)
Cbc0010I After 17300 nodes, 4989 on tree, 1e+050 best solution, best possible -641039.03 (47489.25 seconds)
Cbc0010I After 17400 nodes, 4955 on tree, 1e+050 best solution, best possible -641039.03 (47555.52 seconds)
Cbc0010I After 17500 nodes, 4922 on tree, 1e+050 best solution, best possible -641039.03 (47637.57 seconds)
Cbc0010I After 17600 nodes, 4992 on tree, 1e+050 best solution, best possible -641039.03 (47717.93 seconds)
Cbc0010I After 17700 nodes, 4962 on tree, 1e+050 best solution, best possible -641039.03 (47762.93 seconds)
Cbc0010I After 17800 nodes, 4939 on tree, 1e+050 best solution, best possible -641039.03 (47811.01 seconds)
Cbc0010I After 17900 nodes, 4931 on tree, 1e+050 best solution, best possible -641039.03 (47927.38 seconds)
Cbc0010I After 18000 nodes, 5027 on tree, 1e+050 best solution, best possible -641039.03 (48014.67 seconds)
Cbc0010I After 18100 nodes, 5078 on tree, 1e+050 best solution, best possible -641039.03 (48144.65 seconds)
Cbc0010I After 18200 nodes, 5100 on tree, 1e+050 best solution, best possible -641039.03 (48277.53 seconds)
Cbc0010I After 18300 nodes, 5089 on tree, 1e+050 best solution, best possible -641039.03 (48470.85 seconds)
Cbc0010I After 18400 nodes, 5085 on tree, 1e+050 best solution, best possible -641039.03 (48634.29 seconds)
Cbc0010I After 18500 nodes, 5075 on tree, 1e+050 best solution, best possible -641039.03 (48780.23 seconds)
Cbc0010I After 18600 nodes, 5068 on tree, 1e+050 best solution, best possible -641039.03 (48937.22 seconds)
Cbc0010I After 18700 nodes, 5101 on tree, 1e+050 best solution, best possible -641039.03 (49045.82 seconds)
Cbc0010I After 18800 nodes, 5146 on tree, 1e+050 best solution, best possible -641039.03 (49112.37 seconds)
Cbc0010I After 18900 nodes, 5116 on tree, 1e+050 best solution, best possible -641039.03 (49240.83 seconds)
Cbc0010I After 19000 nodes, 5096 on tree, 1e+050 best solution, best possible -641039.03 (49334.28 seconds)
Cbc0010I After 19100 nodes, 5093 on tree, 1e+050 best solution, best possible -641039.03 (49460.05 seconds)
Cbc0010I After 19200 nodes, 5092 on tree, 1e+050 best solution, best possible -641039.03 (49596.50 seconds)
Cbc0010I After 19300 nodes, 5108 on tree, 1e+050 best solution, best possible -641039.03 (49698.81 seconds)
Cbc0010I After 19400 nodes, 5108 on tree, 1e+050 best solution, best possible -641039.03 (49794.65 seconds)
Cbc0010I After 19500 nodes, 5081 on tree, 1e+050 best solution, best possible -641039.03 (49920.50 seconds)
Cbc0010I After 19600 nodes, 5102 on tree, 1e+050 best solution, best possible -641039.03 (50018.45 seconds)
Cbc0010I After 19700 nodes, 5121 on tree, 1e+050 best solution, best possible -641039.03 (50135.14 seconds)
Cbc0010I After 19800 nodes, 5185 on tree, 1e+050 best solution, best possible -641039.03 (50192.12 seconds)
Cbc0010I After 19900 nodes, 5196 on tree, 1e+050 best solution, best possible -641039.03 (50252.40 seconds)
Cbc0010I After 20000 nodes, 5249 on tree, 1e+050 best solution, best possible -641039.03 (50296.16 seconds)
Cbc0010I After 20100 nodes, 5300 on tree, 1e+050 best solution, best possible -641039.03 (50327.62 seconds)
Cbc0010I After 20200 nodes, 5276 on tree, 1e+050 best solution, best possible -641039.03 (50357.86 seconds)
Cbc0010I After 20300 nodes, 5271 on tree, 1e+050 best solution, best possible -641039.03 (50404.95 seconds)
Cbc0010I After 20400 nodes, 5256 on tree, 1e+050 best solution, best possible -641039.03 (50439.15 seconds)
Cbc0010I After 20500 nodes, 5250 on tree, 1e+050 best solution, best possible -641039.03 (50472.88 seconds)
Cbc0010I After 20600 nodes, 5261 on tree, 1e+050 best solution, best possible -641039.03 (50505.47 seconds)
Cbc0010I After 20700 nodes, 5278 on tree, 1e+050 best solution, best possible -641039.03 (50544.99 seconds)
Cbc0010I After 20800 nodes, 5230 on tree, 1e+050 best solution, best possible -641039.03 (50578.44 seconds)
Cbc0010I After 20900 nodes, 5213 on tree, 1e+050 best solution, best possible -641039.03 (50615.93 seconds)
Cbc0010I After 21000 nodes, 5192 on tree, 1e+050 best solution, best possible -641039.03 (50659.72 seconds)
Cbc0010I After 21100 nodes, 5289 on tree, 1e+050 best solution, best possible -641038.57 (50810.60 seconds)
Cbc0010I After 21200 nodes, 5389 on tree, 1e+050 best solution, best possible -641038.57 (50926.16 seconds)
Cbc0010I After 21300 nodes, 5473 on tree, 1e+050 best solution, best possible -641038.57 (50995.14 seconds)
Cbc0010I After 21400 nodes, 5541 on tree, 1e+050 best solution, best possible -641038.57 (51048.62 seconds)
Cbc0010I After 21500 nodes, 5573 on tree, 1e+050 best solution, best possible -641038.57 (51116.42 seconds)
Cbc0010I After 21600 nodes, 5546 on tree, 1e+050 best solution, best possible -641038.57 (52523.30 seconds)
Cbc0010I After 21700 nodes, 5541 on tree, 1e+050 best solution, best possible -641038.57 (52629.91 seconds)
Cbc0010I After 21800 nodes, 5601 on tree, 1e+050 best solution, best possible -641038.57 (52672.22 seconds)
Cbc0010I After 21900 nodes, 5619 on tree, 1e+050 best solution, best possible -641038.57 (52736.67 seconds)
Cbc0010I After 22000 nodes, 5575 on tree, 1e+050 best solution, best possible -641038.57 (52818.11 seconds)
Cbc0010I After 22100 nodes, 5583 on tree, 1e+050 best solution, best possible -641038.57 (52885.21 seconds)
Cbc0010I After 22200 nodes, 5550 on tree, 1e+050 best solution, best possible -641038.57 (52969.60 seconds)
Cbc0010I After 22300 nodes, 5527 on tree, 1e+050 best solution, best possible -641038.57 (53044.61 seconds)
Cbc0010I After 22400 nodes, 5504 on tree, 1e+050 best solution, best possible -641038.57 (53101.96 seconds)
Cbc0010I After 22500 nodes, 5476 on tree, 1e+050 best solution, best possible -641038.57 (53169.79 seconds)
Cbc0010I After 22600 nodes, 5456 on tree, 1e+050 best solution, best possible -641038.57 (53235.97 seconds)
Cbc0010I After 22700 nodes, 5442 on tree, 1e+050 best solution, best possible -641038.57 (53300.80 seconds)
Cbc0010I After 22800 nodes, 5479 on tree, 1e+050 best solution, best possible -641038.57 (53352.53 seconds)
Cbc0010I After 22900 nodes, 5470 on tree, 1e+050 best solution, best possible -641038.57 (53382.35 seconds)
Cbc0010I After 23000 nodes, 5447 on tree, 1e+050 best solution, best possible -641038.57 (53430.89 seconds)
Cbc0010I After 23100 nodes, 5446 on tree, 1e+050 best solution, best possible -641038.57 (53480.79 seconds)
Cbc0010I After 23200 nodes, 5448 on tree, 1e+050 best solution, best possible -641038.57 (53544.12 seconds)
Cbc0010I After 23300 nodes, 5447 on tree, 1e+050 best solution, best possible -641038.57 (54427.35 seconds)
Cbc0010I After 23400 nodes, 5489 on tree, 1e+050 best solution, best possible -641038.57 (54482.61 seconds)
Cbc0010I After 23500 nodes, 5575 on tree, 1e+050 best solution, best possible -641038.57 (54514.96 seconds)
Cbc0010I After 23600 nodes, 5664 on tree, 1e+050 best solution, best possible -641038.57 (54544.48 seconds)
Cbc0010I After 23700 nodes, 5664 on tree, 1e+050 best solution, best possible -641038.57 (54562.08 seconds)
Cbc0010I After 23800 nodes, 5651 on tree, 1e+050 best solution, best possible -641038.57 (54581.70 seconds)
Cbc0010I After 23900 nodes, 5640 on tree, 1e+050 best solution, best possible -641038.57 (54621.58 seconds)
Cbc0010I After 24000 nodes, 5615 on tree, 1e+050 best solution, best possible -641038.57 (54672.47 seconds)
Cbc0010I After 24100 nodes, 5618 on tree, 1e+050 best solution, best possible -641038.57 (54720.36 seconds)
Cbc0010I After 24200 nodes, 5582 on tree, 1e+050 best solution, best possible -641038.57 (54767.29 seconds)
Cbc0010I After 24300 nodes, 5552 on tree, 1e+050 best solution, best possible -641038.57 (54822.30 seconds)
Cbc0010I After 24400 nodes, 5515 on tree, 1e+050 best solution, best possible -641038.57 (54876.32 seconds)
Cbc0010I After 24500 nodes, 5485 on tree, 1e+050 best solution, best possible -641038.57 (54928.13 seconds)
Cbc0010I After 24600 nodes, 5438 on tree, 1e+050 best solution, best possible -641038.57 (54988.50 seconds)
Cbc0010I After 24700 nodes, 5439 on tree, 1e+050 best solution, best possible -641038.57 (55067.96 seconds)
Cbc0010I After 24800 nodes, 5436 on tree, 1e+050 best solution, best possible -641038.57 (55142.54 seconds)
Cbc0010I After 24900 nodes, 5436 on tree, 1e+050 best solution, best possible -641038.57 (55200.90 seconds)
Cbc0010I After 25000 nodes, 5437 on tree, 1e+050 best solution, best possible -641038.57 (55292.09 seconds)
Cbc0010I After 25100 nodes, 5537 on tree, 1e+050 best solution, best possible -641038.57 (55410.96 seconds)
Cbc0010I After 25200 nodes, 5631 on tree, 1e+050 best solution, best possible -641038.57 (55490.21 seconds)
Cbc0010I After 25300 nodes, 5731 on tree, 1e+050 best solution, best possible -641038.57 (55515.92 seconds)
Cbc0010I After 25400 nodes, 5829 on tree, 1e+050 best solution, best possible -641038.57 (55535.56 seconds)
Cbc0010I After 25500 nodes, 5927 on tree, 1e+050 best solution, best possible -641038.57 (55550.36 seconds)
Cbc0010I After 25600 nodes, 6025 on tree, 1e+050 best solution, best possible -641038.57 (55565.63 seconds)
Cbc0010I After 25700 nodes, 6125 on tree, 1e+050 best solution, best possible -641038.57 (55579.16 seconds)
Cbc0010I After 25800 nodes, 6225 on tree, 1e+050 best solution, best possible -641038.57 (55592.15 seconds)
Cbc0010I After 25900 nodes, 6325 on tree, 1e+050 best solution, best possible -641038.57 (55604.93 seconds)
Cbc0010I After 26000 nodes, 6423 on tree, 1e+050 best solution, best possible -641038.57 (55617.73 seconds)
Cbc0010I After 26100 nodes, 6523 on tree, 1e+050 best solution, best possible -641038.57 (55629.80 seconds)
Cbc0010I After 26200 nodes, 6623 on tree, 1e+050 best solution, best possible -641038.57 (55642.55 seconds)
Cbc0010I After 26300 nodes, 6723 on tree, 1e+050 best solution, best possible -641038.57 (55655.32 seconds)
Cbc0010I After 26400 nodes, 6821 on tree, 1e+050 best solution, best possible -641038.57 (55667.46 seconds)
Cbc0012I Integer solution of -447781.27 found by rounding after 20643900 iterations and 26422 nodes (55670.25 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 0 rows 0 columns
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1899 rows 2009 columns
Cbc0010I After 26500 nodes, 6687 on tree, -447781.27 best solution, best possible -641038.57 (55703.07 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1892 rows 1995 columns
Cbc0012I Integer solution of -515783.98 found by RINS after 20646890 iterations and 26600 nodes (55725.52 seconds)
Cbc0010I After 26600 nodes, 5105 on tree, -515783.98 best solution, best possible -641038.57 (55727.58 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2782 rows 2893 columns
Cbc0012I Integer solution of -541124.91 found by RINS after 20714613 iterations and 26700 nodes (55897.13 seconds)
Cbc0010I After 26700 nodes, 3809 on tree, -541124.91 best solution, best possible -641038.57 (55899.10 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2611 rows 2735 columns
Cbc0012I Integer solution of -542292.41 found by RINS after 20783960 iterations and 26800 nodes (56069.16 seconds)
Cbc0010I After 26800 nodes, 3850 on tree, -542292.41 best solution, best possible -641038.57 (56069.17 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2607 rows 2731 columns
Cbc0012I Integer solution of -542314.63 found by RINS after 20821507 iterations and 26900 nodes (56202.65 seconds)
Cbc0010I After 26900 nodes, 3900 on tree, -542314.63 best solution, best possible -641038.57 (56202.65 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2480 rows 2543 columns
Cbc0012I Integer solution of -542346.55 found by RINS after 20869156 iterations and 27000 nodes (56343.09 seconds)
Cbc0010I After 27000 nodes, 3951 on tree, -542346.55 best solution, best possible -641038.57 (56343.09 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3552 rows 4164 columns
Cbc0012I Integer solution of -557348.03 found by RINS after 20939748 iterations and 27100 nodes (56545.39 seconds)
Cbc0010I After 27100 nodes, 3361 on tree, -557348.03 best solution, best possible -641029.5 (56545.92 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2555 rows 2704 columns
Cbc0012I Integer solution of -557417.98 found by RINS after 20981339 iterations and 27200 nodes (56682.41 seconds)
Cbc0010I After 27200 nodes, 3412 on tree, -557417.98 best solution, best possible -641029.5 (56682.41 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2242 rows 2326 columns
Cbc0012I Integer solution of -557689.35 found by RINS after 21010040 iterations and 27300 nodes (56783.56 seconds)
Cbc0010I After 27300 nodes, 3467 on tree, -557689.35 best solution, best possible -641029.5 (56783.56 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2290 rows 2414 columns
Cbc0010I After 27400 nodes, 3518 on tree, -557689.35 best solution, best possible -641029.5 (56885.95 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2255 rows 2393 columns
Cbc0012I Integer solution of -557704.61 found by RINS after 21096106 iterations and 27500 nodes (57053.73 seconds)
Cbc0010I After 27500 nodes, 3568 on tree, -557704.61 best solution, best possible -641029.5 (57053.73 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2196 rows 2324 columns
Cbc0012I Integer solution of -557710.25 found by RINS after 21140134 iterations and 27600 nodes (57175.00 seconds)
Cbc0010I After 27600 nodes, 3619 on tree, -557710.25 best solution, best possible -641029.5 (57175.01 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1858 rows 1793 columns
Cbc0010I After 27700 nodes, 3663 on tree, -557710.25 best solution, best possible -641029.5 (57337.74 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2236 rows 2364 columns
Cbc0010I After 27800 nodes, 3707 on tree, -557710.25 best solution, best possible -641029.5 (57497.46 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2313 rows 2437 columns
Cbc0010I After 27900 nodes, 3756 on tree, -557710.25 best solution, best possible -641029.5 (57678.17 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2331 rows 2459 columns
Cbc0012I Integer solution of -557737.89 found by RINS after 21478319 iterations and 28000 nodes (57878.21 seconds)
Cbc0010I After 28000 nodes, 3804 on tree, -557737.89 best solution, best possible -641029.5 (57878.21 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3713 rows 4153 columns
Cbc0012I Integer solution of -558048.09 found by RINS after 21578480 iterations and 28100 nodes (58141.06 seconds)
Cbc0010I After 28100 nodes, 3853 on tree, -558048.09 best solution, best possible -641020.78 (58141.06 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2255 rows 2401 columns
Cbc0012I Integer solution of -558110.5 found by RINS after 21680097 iterations and 28200 nodes (58373.22 seconds)
Cbc0010I After 28200 nodes, 3900 on tree, -558110.5 best solution, best possible -641020.78 (58373.22 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2360 rows 2463 columns
Cbc0012I Integer solution of -558129.52 found by RINS after 21787802 iterations and 28300 nodes (58617.11 seconds)
Cbc0010I After 28300 nodes, 3949 on tree, -558129.52 best solution, best possible -641020.78 (58617.12 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2110 rows 2105 columns
Cbc0012I Integer solution of -558408.76 found by RINS after 21898842 iterations and 28400 nodes (58847.17 seconds)
Cbc0010I After 28400 nodes, 3994 on tree, -558408.76 best solution, best possible -641020.78 (58847.17 seconds)
Cbc0010I After 28500 nodes, 4032 on tree, -558408.76 best solution, best possible -641020.78 (59041.51 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2286 rows 2424 columns
Cbc0010I After 28600 nodes, 4065 on tree, -558408.76 best solution, best possible -641020.78 (59262.61 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2084 rows 2189 columns
Cbc0010I After 28700 nodes, 4109 on tree, -558408.76 best solution, best possible -641020.78 (59470.52 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2275 rows 2399 columns
Cbc0012I Integer solution of -558471.54 found by RINS after 22308888 iterations and 28800 nodes (59665.43 seconds)
Cbc0010I After 28800 nodes, 4145 on tree, -558471.54 best solution, best possible -641020.78 (59665.44 seconds)
Cbc0010I After 28900 nodes, 4179 on tree, -558471.54 best solution, best possible -641020.78 (59841.88 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 1797 rows 1721 columns
Cbc0012I Integer solution of -558472.2 found by RINS after 22518930 iterations and 29000 nodes (60009.86 seconds)
Cbc0010I After 29000 nodes, 4215 on tree, -558472.2 best solution, best possible -641020.78 (60009.86 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3192 rows 3369 columns
Cbc0012I Integer solution of -559342.38 found by RINS after 22566293 iterations and 29100 nodes (60167.73 seconds)
Cbc0010I After 29100 nodes, 4314 on tree, -559342.38 best solution, best possible -641020.78 (60167.73 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2233 rows 2395 columns
Cbc0010I After 29200 nodes, 4348 on tree, -559342.38 best solution, best possible -641020.78 (60349.54 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2347 rows 2409 columns
Cbc0012I Integer solution of -559363.92 found by RINS after 22819925 iterations and 29300 nodes (60546.79 seconds)
Cbc0010I After 29300 nodes, 4377 on tree, -559363.92 best solution, best possible -641020.78 (60546.79 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2422 rows 2543 columns
Cbc0010I After 29400 nodes, 4410 on tree, -559363.92 best solution, best possible -641020.78 (60774.39 seconds)
Cbc0010I After 29500 nodes, 4438 on tree, -559363.92 best solution, best possible -641020.78 (60961.63 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2236 rows 2401 columns
Cbc0010I After 29600 nodes, 4466 on tree, -559363.92 best solution, best possible -641020.78 (61159.71 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2350 rows 2485 columns
Cbc0012I Integer solution of -559367.85 found by RINS after 23339357 iterations and 29700 nodes (61342.48 seconds)
Cbc0010I After 29700 nodes, 4506 on tree, -559367.85 best solution, best possible -641020.78 (61342.48 seconds)
Cbc0010I After 29800 nodes, 4533 on tree, -559367.85 best solution, best possible -641020.78 (61530.84 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2077 rows 2035 columns
Cbc0010I After 29900 nodes, 4572 on tree, -559367.85 best solution, best possible -641020.78 (61673.18 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2295 rows 2393 columns
Cbc0010I After 30000 nodes, 4605 on tree, -559367.85 best solution, best possible -641020.78 (61867.86 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3525 rows 4063 columns
Cbc0012I Integer solution of -559424.64 found by RINS after 23810066 iterations and 30100 nodes (62121.16 seconds)
Cbc0010I After 30100 nodes, 4655 on tree, -559424.64 best solution, best possible -641010.89 (62121.16 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2142 rows 2305 columns
Cbc0010I After 30200 nodes, 4691 on tree, -559424.64 best solution, best possible -641010.89 (62337.76 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2171 rows 2238 columns
Cbc0010I After 30300 nodes, 4717 on tree, -559424.64 best solution, best possible -641010.89 (62548.07 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2178 rows 2322 columns
Cbc0010I After 30400 nodes, 4745 on tree, -559424.64 best solution, best possible -641010.89 (62737.19 seconds)
Cbc0010I After 30500 nodes, 4774 on tree, -559424.64 best solution, best possible -641010.89 (62909.15 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2293 rows 2438 columns
Cbc0010I After 30600 nodes, 4802 on tree, -559424.64 best solution, best possible -641010.89 (63108.24 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2395 rows 2538 columns
Cbc0010I After 30700 nodes, 4829 on tree, -559424.64 best solution, best possible -641010.89 (63304.21 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2346 rows 2481 columns
Cbc0010I After 30800 nodes, 4850 on tree, -559424.64 best solution, best possible -641010.89 (63485.62 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2023 rows 2050 columns
Cbc0012I Integer solution of -559430.59 found by RINS after 24872771 iterations and 30900 nodes (63672.65 seconds)
Cbc0010I After 30900 nodes, 4875 on tree, -559430.59 best solution, best possible -641010.89 (63672.65 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2371 rows 2470 columns
Cbc0012I Integer solution of -559461.29 found by RINS after 25007083 iterations and 31000 nodes (63863.28 seconds)
Cbc0010I After 31000 nodes, 4898 on tree, -559461.29 best solution, best possible -641010.89 (63863.28 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3431 rows 3894 columns
Cbc0010I After 31100 nodes, 4948 on tree, -559461.29 best solution, best possible -641000.17 (64125.27 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3487 rows 3998 columns
Cbc0012I Integer solution of -559470.3 found by RINS after 25269143 iterations and 31200 nodes (64416.76 seconds)
Cbc0010I After 31200 nodes, 4997 on tree, -559470.3 best solution, best possible -640990.23 (64416.76 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2348 rows 2503 columns
Cbc0010I After 31300 nodes, 5029 on tree, -559470.3 best solution, best possible -640990.23 (64595.52 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2355 rows 2505 columns
Cbc0010I After 31400 nodes, 5057 on tree, -559470.3 best solution, best possible -640990.23 (64795.45 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2153 rows 2253 columns
Cbc0012I Integer solution of -559476.26 found by RINS after 25597026 iterations and 31500 nodes (64970.94 seconds)
Cbc0010I After 31500 nodes, 5095 on tree, -559476.26 best solution, best possible -640990.23 (64970.94 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2066 rows 2171 columns
Cbc0010I After 31600 nodes, 5137 on tree, -559476.26 best solution, best possible -640990.23 (65108.67 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2133 rows 2230 columns
Cbc0010I After 31700 nodes, 5180 on tree, -559476.26 best solution, best possible -640990.23 (65282.57 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2234 rows 2358 columns
Cbc0010I After 31800 nodes, 5217 on tree, -559476.26 best solution, best possible -640990.23 (65432.25 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2426 rows 2540 columns
Cbc0010I After 31900 nodes, 5258 on tree, -559476.26 best solution, best possible -640990.23 (65590.22 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 2067 rows 2120 columns
Cbc0010I After 32000 nodes, 5299 on tree, -559476.26 best solution, best possible -640990.23 (65744.01 seconds)
Cbc0038I Full problem 19485 rows 33035 columns, reduced to 3537 rows 4079 columns
Cbc0012I Integer solution of -559499.29 found by RINS after 26104687 iterations and 32100 nodes (66023.15 seconds)
Cbc0010I After 32100 nodes, 5349 on tree, -559499.29 best solution, best possible -640980.62 (66023.16 seconds)
